Day,Cath Room 1 Proc 1,Cath Room 1 Proc 2,Cath Room 1 Proc 3,Cath Room 1 Proc 4,Cath Room 1 Proc 5,Cath Room 1 Proc 6,Cath Room 1 Proc 7,Cath Room 2 Proc 1,Cath Room 2 Proc 2,Cath Room 2 Proc 3,Cath Room 2 Proc 4,Cath Room 2 Proc 5,Cath Room 2 Proc 6,Cath Room 2 Proc 7,Cath Room 3 Proc 1,Cath Room 3 Proc 2,Cath Room 3 Proc 3,Cath Room 3 Proc 4,Cath Room 3 Proc 5,Cath Room 3 Proc 6,Cath Room 3 Proc 7,Cath Room 4 Proc 1,Cath Room 4 Proc 2,Cath Room 4 Proc 3,Cath Room 4 Proc 4,Cath Room 4 Proc 5,Cath Room 4 Proc 6,Cath Room 4 Proc 7,Cath Room 5 Proc 1,Cath Room 5 Proc 2,Cath Room 5 Proc 3,Cath Room 5 Proc 4,Cath Room 5 Proc 5,Cath Room 5 Proc 6,Cath Room 5 Proc 7,EP Room 1 Proc 1,EP Room 1 Proc 2,EP Room 1 Proc 3,EP Room 1 Proc 4,EP Room 1 Proc 5,EP Room 2 Proc 1,EP Room 2 Proc 2,EP Room 2 Proc 3,EP Room 2 Proc 4,EP Room 2 Proc 5,EP Room 3 Proc 1,EP Room 3 Proc 2,EP Room 3 Proc 3,EP Room 3 Proc 4,EP Room 3 Proc 5,Overflow Proc 1,Overflow Proc 2,Overflow Proc 3,Overflow Proc 4,Overflow Proc 5,Overflow Proc 6,Overflow Proc 7
55,124.62,190.25,85.6,94.15,96.17,0.0,0.0,73.01,85.51,220.25,96.57,97.89,0.0,0.0,77.16,111.47,131.49,136.75,139.57,0.0,0.0,176.67,82.89,0.0,0.0,0.0,0.0,0.0,90.76,117.81,132.73,141.14,0.0,0.0,0.0,204.38,350.25,0.0,0.0,0.0,378.44,0.0,0.0,0.0,0.0,505.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,98.62,99.26,85.79,96.2,98.06,104.63,0.0,75.68,77.0,86.04,115.29,134.14,0.0,0.0,87.7,136.25,151.04,152.54,0.0,0.0,0.0,90.26,160.11,183.21,0.0,0.0,0.0,0.0,77.4,135.16,161.98,0.0,0.0,0.0,0.0,242.07,272.67,0.0,0.0,0.0,249.47,159.73,222.61,0.0,0.0,312.76,198.82,0.0,0.0,0.0,332.45,261.31,0.0,0.0,0.0,0.0,0.0
57,60.09,80.96,94.32,87.32,97.16,120.14,0.0,162.9,125.55,111.53,99.04,0.0,0.0,0.0,74.0,88.39,0.0,0.0,0.0,0.0,0.0,84.94,93.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.07,81.03,0.0,0.0,0.0,433.76,0.0,0.0,0.0,0.0,223.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,98.36,74.52,89.78,99.27,107.09,107.81,0.0,70.5,176.05,129.3,149.4,0.0,0.0,0.0,100.56,115.93,127.49,143.11,118.03,0.0,0.0,166.08,181.39,205.08,0.0,0.0,0.0,0.0,140.97,160.52,164.17,0.0,0.0,0.0,0.0,144.4,269.74,141.8,0.0,0.0,182.08,307.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,347.43,0.0,0.0,0.0,0.0,0.0,0.0
59,92.84,98.4,142.25,74.0,74.8,85.68,0.0,72.16,112.95,109.51,111.24,123.33,89.49,0.0,77.44,97.5,181.03,0.0,0.0,0.0,0.0,75.54,0.0,0.0,0.0,0.0,0.0,0.0,69.25,164.19,0.0,0.0,0.0,0.0,0.0,42.9,324.24,0.0,0.0,0.0,352.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,94.23,75.6,81.58,82.61,88.24,90.19,94.48,82.24,91.69,143.55,99.9,122.77,0.0,0.0,129.54,130.71,152.28,0.0,0.0,0.0,0.0,240.12,0.0,0.0,0.0,0.0,0.0,0.0,68.83,0.0,0.0,0.0,0.0,0.0,0.0,67.8,314.58,138.8,0.0,0.0,149.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,78.18,99.72,113.87,115.58,116.15,90.65,0.0,98.18,145.99,116.62,116.81,125.65,0.0,0.0,93.31,104.67,170.74,189.25,0.0,0.0,0.0,102.06,135.42,136.66,145.58,114.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297.71,334.09,0.0,0.0,0.0,176.43,203.43,238.25,0.0,0.0,167.26,105.73,212.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,113.45,201.41,96.96,103.42,106.37,0.0,0.0,87.04,113.44,113.45,126.17,148.32,0.0,0.0,219.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.24,93.81,0.0,0.0,0.0,0.0,0.0,72.93,79.77,215.29,249.81,0.0,183.72,329.74,0.0,0.0,0.0,174.3,263.68,192.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,92.37,122.99,236.13,78.11,94.4,0.0,0.0,112.23,114.26,118.03,136.48,104.02,0.0,0.0,80.85,109.12,117.37,120.26,124.47,0.0,0.0,135.17,133.92,140.77,153.94,0.0,0.0,0.0,100.98,118.81,139.6,170.71,0.0,0.0,0.0,191.51,121.2,0.0,0.0,0.0,110.13,232.32,0.0,0.0,0.0,167.53,158.45,158.53,0.0,0.0,166.08,0.0,0.0,0.0,0.0,0.0,0.0
64,105.88,113.93,121.64,67.89,86.33,90.04,0.0,87.27,89.26,110.96,179.47,132.05,0.0,0.0,145.63,136.28,156.18,164.77,0.0,0.0,0.0,63.0,76.0,80.74,213.81,0.0,0.0,0.0,129.1,0.0,0.0,0.0,0.0,0.0,0.0,207.9,284.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,81.01,91.56,92.32,96.47,105.06,130.48,0.0,98.43,185.74,142.54,163.13,0.0,0.0,0.0,174.05,186.13,205.55,0.0,0.0,0.0,0.0,88.15,80.19,116.34,0.0,0.0,0.0,0.0,152.07,183.45,0.0,0.0,0.0,0.0,0.0,172.26,295.99,104.67,0.0,0.0,309.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,227.97,68.01,95.84,102.66,119.46,0.0,0.0,147.2,131.21,140.1,172.26,0.0,0.0,0.0,158.75,81.78,0.0,0.0,0.0,0.0,0.0,101.11,126.45,187.87,0.0,0.0,0.0,0.0,96.74,104.26,112.32,0.0,0.0,0.0,0.0,149.95,169.68,241.04,0.0,0.0,152.3,170.48,192.55,0.0,0.0,348.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,142.55,85.63,88.11,106.47,111.5,0.0,0.0,67.09,95.42,110.42,115.53,157.83,0.0,0.0,85.27,137.67,135.12,139.78,0.0,0.0,0.0,143.34,155.68,155.41,0.0,0.0,0.0,0.0,104.07,0.0,0.0,0.0,0.0,0.0,0.0,275.29,59.73,63.5,150.49,0.0,75.4,289.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,144.5,458.56,0.0,0.0,0.0,0.0,0.0,118.95,231.72,92.07,94.21,0.0,0.0,0.0,66.74,148.83,105.81,135.96,155.82,0.0,0.0,104.39,0.0,0.0,0.0,0.0,0.0,0.0,143.33,156.71,0.0,0.0,0.0,0.0,0.0,198.88,55.77,83.07,141.37,0.0,249.64,322.76,0.0,0.0,0.0,184.1,174.4,187.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,83.03,96.52,70.0,73.16,74.22,100.77,121.9,176.82,157.34,162.35,119.45,0.0,0.0,0.0,94.91,192.93,181.16,0.0,0.0,0.0,0.0,107.86,150.79,160.21,0.0,0.0,0.0,0.0,199.5,240.48,0.0,0.0,0.0,0.0,0.0,119.97,176.07,265.17,67.7,0.0,76.13,191.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,86.0,105.59,87.29,100.42,100.98,107.38,0.0,97.13,124.4,165.35,107.97,113.88,0.0,0.0,100.89,105.89,133.21,233.84,0.0,0.0,0.0,100.65,115.78,118.12,140.88,0.0,0.0,0.0,165.81,174.92,179.4,0.0,0.0,0.0,0.0,83.6,322.73,88.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.73,233.75,471.05,0.0,0.0,0.0,0.0
71,375.91,48.0,83.78,95.63,0.0,0.0,0.0,114.09,110.15,113.58,147.66,142.83,0.0,0.0,77.88,88.08,98.2,98.53,186.43,0.0,0.0,88.54,160.0,160.59,163.3,0.0,0.0,0.0,82.49,91.9,98.69,120.24,122.74,0.0,0.0,330.68,62.6,74.53,75.93,0.0,278.5,202.1,94.1,0.0,0.0,193.31,224.13,103.1,0.0,0.0,130.09,0.0,0.0,0.0,0.0,0.0,0.0
72,102.71,95.18,120.9,143.94,152.75,0.0,0.0,78.29,141.86,167.41,184.35,0.0,0.0,0.0,86.26,144.2,205.53,0.0,0.0,0.0,0.0,634.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.64,249.16,0.0,0.0,0.0,171.67,316.63,0.0,0.0,0.0,160.5,181.83,198.55,0.0,0.0,191.15,271.0,286.02,405.42,0.0,0.0,0.0
73,116.03,77.56,85.79,88.05,146.11,0.0,0.0,158.87,214.19,147.28,0.0,0.0,0.0,0.0,104.02,135.92,275.27,0.0,0.0,0.0,0.0,108.14,124.1,140.32,184.32,0.0,0.0,0.0,170.58,199.27,0.0,0.0,0.0,0.0,0.0,142.13,370.18,0.0,0.0,0.0,103.17,151.57,127.1,184.51,0.0,179.33,0.0,0.0,0.0,0.0,270.89,0.0,0.0,0.0,0.0,0.0,0.0
74,110.22,114.47,204.64,79.32,83.19,0.0,0.0,80.85,82.57,132.55,93.75,128.76,112.27,0.0,157.02,131.14,139.18,157.33,0.0,0.0,0.0,93.12,166.71,168.61,191.99,0.0,0.0,0.0,85.42,93.43,108.97,0.0,0.0,0.0,0.0,272.27,173.02,188.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,142.14,60.0,76.34,80.8,90.77,103.91,0.0,32.0,86.11,185.14,209.68,114.35,0.0,0.0,78.25,106.58,112.99,114.43,115.08,0.0,0.0,88.35,108.7,109.85,232.54,0.0,0.0,0.0,81.5,99.33,110.23,136.76,127.94,0.0,0.0,260.66,319.67,0.0,0.0,0.0,380.64,100.37,105.3,0.0,0.0,152.7,165.32,0.0,0.0,0.0,132.25,154.16,0.0,0.0,0.0,0.0,0.0
76,259.06,86.15,99.53,103.24,0.0,0.0,0.0,112.12,117.49,105.39,115.35,126.39,0.0,0.0,123.97,198.2,142.71,100.59,0.0,0.0,0.0,116.93,117.03,186.57,198.38,0.0,0.0,0.0,89.55,0.0,0.0,0.0,0.0,0.0,0.0,192.27,248.81,0.0,0.0,0.0,160.33,259.54,0.0,0.0,0.0,158.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,96.78,126.17,75.44,83.09,90.51,106.23,0.0,177.61,190.44,111.0,113.92,0.0,0.0,0.0,120.27,139.48,164.51,115.78,0.0,0.0,0.0,85.4,155.47,150.35,0.0,0.0,0.0,0.0,123.94,127.78,149.5,0.0,0.0,0.0,0.0,176.07,323.97,0.0,0.0,0.0,350.68,0.0,0.0,0.0,0.0,200.17,221.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,53.89,97.55,101.52,116.57,177.89,0.0,0.0,102.69,187.78,327.71,0.0,0.0,0.0,0.0,87.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,80.64,84.4,84.63,113.28,127.76,0.0,191.91,123.93,166.19,0.0,0.0,191.83,202.83,0.0,0.0,0.0,216.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,73.94,106.01,106.84,163.29,0.0,0.0,0.0,120.93,0.0,0.0,0.0,0.0,0.0,0.0,169.29,0.0,0.0,0.0,0.0,0.0,0.0,144.57,0.0,0.0,0.0,0.0,0.0,0.0,130.1,147.23,0.0,0.0,0.0,0.0,0.0,261.55,361.87,0.0,0.0,0.0,436.23,80.2,107.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,98.64,115.16,157.94,88.98,97.82,0.0,0.0,115.89,103.52,112.97,123.37,130.83,0.0,0.0,153.59,167.48,173.33,0.0,0.0,0.0,0.0,106.94,108.93,110.25,132.73,0.0,0.0,0.0,104.56,118.93,184.38,177.95,0.0,0.0,0.0,356.07,78.97,100.33,0.0,0.0,357.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,220.6,84.05,84.5,96.13,99.21,0.0,0.0,99.42,112.49,127.93,130.3,0.0,0.0,0.0,100.36,115.27,144.7,163.42,0.0,0.0,0.0,96.86,179.88,221.58,0.0,0.0,0.0,0.0,123.95,302.22,0.0,0.0,0.0,0.0,0.0,139.17,164.57,191.85,76.03,0.0,233.43,316.24,0.0,0.0,0.0,211.82,207.61,176.7,0.0,0.0,390.12,401.9,0.0,0.0,0.0,0.0,0.0
82,119.24,121.78,124.39,135.14,82.34,0.0,0.0,63.86,74.0,114.42,116.05,183.51,0.0,0.0,78.0,106.46,108.76,120.39,134.07,0.0,0.0,119.18,251.24,104.5,109.75,0.0,0.0,0.0,48.0,106.1,106.87,162.71,190.81,0.0,0.0,169.1,298.05,102.7,0.0,0.0,187.03,366.59,0.0,0.0,0.0,176.16,379.69,0.0,0.0,0.0,109.81,134.18,144.23,158.99,376.98,148.8,158.94
83,251.22,96.71,111.98,118.33,0.0,0.0,0.0,87.29,121.38,124.01,153.67,85.51,0.0,0.0,105.08,140.81,159.3,178.77,0.0,0.0,0.0,81.04,89.73,140.85,156.22,0.0,0.0,0.0,82.03,256.71,0.0,0.0,0.0,0.0,0.0,206.9,297.23,0.0,0.0,0.0,69.83,216.85,230.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,86.95,95.91,96.42,99.23,101.25,114.42,0.0,130.38,140.28,144.21,152.88,0.0,0.0,0.0,81.59,120.1,130.81,117.79,119.2,0.0,0.0,94.66,175.72,153.74,154.04,0.0,0.0,0.0,109.25,123.2,129.15,161.98,0.0,0.0,0.0,31.93,265.87,316.26,0.0,0.0,381.88,178.13,0.0,0.0,0.0,503.66,0.0,0.0,0.0,0.0,155.32,0.0,0.0,0.0,0.0,0.0,0.0
85,105.5,94.07,94.61,96.17,104.03,115.72,0.0,93.71,153.96,161.38,174.11,0.0,0.0,0.0,81.3,104.07,272.71,174.62,0.0,0.0,0.0,373.12,0.0,0.0,0.0,0.0,0.0,0.0,98.16,278.66,0.0,0.0,0.0,0.0,0.0,185.71,260.66,147.27,0.0,0.0,271.62,311.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,72.0,79.43,84.01,86.71,95.43,96.67,97.77,103.1,130.91,105.99,106.61,107.09,0.0,0.0,88.78,142.41,107.94,109.28,147.6,0.0,0.0,82.82,111.82,151.16,159.52,81.73,0.0,0.0,253.41,294.12,0.0,0.0,0.0,0.0,0.0,227.13,0.0,0.0,0.0,0.0,164.0,188.82,0.0,0.0,0.0,168.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,95.21,101.69,114.93,100.88,101.39,108.84,0.0,64.21,116.97,154.15,150.84,0.0,0.0,0.0,120.28,139.52,181.38,0.0,0.0,0.0,0.0,105.34,0.0,0.0,0.0,0.0,0.0,0.0,97.62,108.24,132.56,0.0,0.0,0.0,0.0,142.55,0.0,0.0,0.0,0.0,139.95,0.0,0.0,0.0,0.0,169.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,262.54,79.08,83.59,109.87,0.0,0.0,0.0,144.4,124.81,129.7,148.02,0.0,0.0,0.0,95.29,114.62,140.95,153.08,0.0,0.0,0.0,187.44,158.07,220.45,0.0,0.0,0.0,0.0,146.06,0.0,0.0,0.0,0.0,0.0,0.0,225.17,0.0,0.0,0.0,0.0,131.5,186.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,98.07,103.87,101.91,132.0,151.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.66,191.39,0.0,0.0,0.0,0.0,0.0,634.8,0.0,0.0,0.0,0.0,0.0,0.0,199.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,108.56,145.76,62.0,79.25,93.95,136.63,0.0,104.95,114.32,166.01,126.79,0.0,0.0,0.0,141.4,147.17,152.02,0.0,0.0,0.0,0.0,75.04,78.0,188.35,0.0,0.0,0.0,0.0,85.99,116.87,118.11,181.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,165.94,8.0,93.06,119.51,126.45,0.0,0.0,160.93,182.4,128.94,146.74,0.0,0.0,0.0,290.46,146.93,150.57,0.0,0.0,0.0,0.0,87.29,98.9,114.5,172.61,126.53,0.0,0.0,66.61,83.75,0.0,0.0,0.0,0.0,0.0,183.74,160.42,188.37,0.0,0.0,209.38,188.07,207.99,0.0,0.0,223.47,294.31,106.07,0.0,0.0,367.25,0.0,0.0,0.0,0.0,0.0,0.0
92,81.99,107.22,115.59,143.75,172.95,0.0,0.0,98.8,141.15,144.25,157.29,77.54,0.0,0.0,75.68,78.6,96.48,94.96,112.79,67.02,0.0,46.0,79.03,127.42,240.79,0.0,0.0,0.0,146.36,0.0,0.0,0.0,0.0,0.0,0.0,302.52,169.28,0.0,0.0,0.0,177.94,191.91,206.28,0.0,0.0,252.57,262.62,0.0,0.0,0.0,425.78,0.0,0.0,0.0,0.0,0.0,0.0
93,128.39,90.36,102.73,105.19,112.86,0.0,0.0,86.62,130.18,138.31,115.16,142.41,0.0,0.0,96.23,169.4,319.53,0.0,0.0,0.0,0.0,85.72,117.3,142.1,0.0,0.0,0.0,0.0,132.89,179.36,0.0,0.0,0.0,0.0,0.0,144.7,178.62,0.03,0.0,0.0,137.73,144.03,183.16,0.0,0.0,190.8,144.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,98.54,132.73,152.86,75.83,99.85,0.0,0.0,99.19,114.05,142.92,112.95,115.54,0.0,0.0,104.42,211.36,119.32,176.85,0.0,0.0,0.0,82.91,96.99,105.26,198.18,0.0,0.0,0.0,89.83,109.43,0.0,0.0,0.0,0.0,0.0,183.16,290.76,0.0,0.0,0.0,376.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,143.7,161.1,99.62,100.85,112.73,0.0,0.0,107.13,108.35,120.53,128.02,116.71,0.0,0.0,83.04,95.31,102.69,110.89,167.84,0.0,0.0,126.59,156.55,165.7,97.06,0.0,0.0,0.0,120.23,0.0,0.0,0.0,0.0,0.0,0.0,305.53,134.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,99.56,121.03,85.37,140.95,154.86,0.0,0.0,110.01,154.01,239.3,0.0,0.0,0.0,0.0,99.01,99.08,112.2,148.57,150.33,0.0,0.0,182.85,192.37,0.0,0.0,0.0,0.0,0.0,102.92,108.26,109.05,0.0,0.0,0.0,0.0,190.32,306.26,71.47,0.0,0.0,247.68,320.78,0.0,0.0,0.0,157.57,328.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,109.81,122.91,177.72,93.08,93.49,0.0,0.0,94.84,99.36,107.72,108.4,110.91,112.6,0.0,119.34,158.51,207.15,128.37,0.0,0.0,0.0,87.66,99.07,141.42,242.18,0.0,0.0,0.0,88.46,105.57,123.87,161.32,133.42,0.0,0.0,185.32,233.52,90.57,0.0,0.0,180.85,266.79,0.0,0.0,0.0,301.18,306.49,0.0,0.0,0.0,167.09,169.81,0.0,0.0,0.0,0.0,0.0
98,134.89,153.49,0.0,0.0,0.0,0.0,0.0,96.22,114.49,0.0,0.0,0.0,0.0,0.0,106.96,128.42,0.0,0.0,0.0,0.0,0.0,109.22,123.83,323.83,0.0,0.0,0.0,0.0,98.66,82.94,0.0,0.0,0.0,0.0,0.0,205.51,284.61,78.13,0.0,0.0,258.04,214.58,0.0,0.0,0.0,321.23,0.0,0.0,0.0,0.0,325.12,0.0,0.0,0.0,0.0,0.0,0.0
99,66.0,88.0,106.09,111.99,119.01,125.21,0.0,110.52,140.64,270.55,0.0,0.0,0.0,0.0,185.74,152.0,0.0,0.0,0.0,0.0,0.0,130.95,0.0,0.0,0.0,0.0,0.0,0.0,206.25,0.0,0.0,0.0,0.0,0.0,0.0,279.75,316.45,0.0,0.0,0.0,191.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,108.09,126.5,132.93,81.33,85.21,92.46,0.0,103.42,122.78,172.83,190.29,0.0,0.0,0.0,62.71,165.91,166.85,105.55,110.47,0.0,0.0,98.37,104.8,133.2,147.75,112.75,0.0,0.0,94.32,101.95,108.44,115.91,130.33,0.0,0.0,44.47,255.99,280.37,0.0,0.0,283.36,190.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.7,168.62,172.9,206.51,0.0,0.0,0.0
101,89.83,93.87,120.41,146.03,147.51,0.0,0.0,92.52,183.76,109.75,0.0,0.0,0.0,0.0,95.91,100.55,148.8,187.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281.61,0.0,0.0,0.0,0.0,159.73,152.13,177.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,123.82,268.45,62.21,100.52,0.0,0.0,0.0,83.39,108.65,114.57,148.1,160.03,0.0,0.0,187.13,217.52,0.0,0.0,0.0,0.0,0.0,82.76,100.82,247.76,0.0,0.0,0.0,0.0,86.57,0.0,0.0,0.0,0.0,0.0,0.0,123.0,190.63,309.18,0.0,0.0,315.28,0.0,0.0,0.0,0.0,154.63,393.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,103.59,244.23,76.0,79.1,105.56,0.0,0.0,78.74,81.77,213.93,109.37,150.89,0.0,0.0,94.86,106.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.55,101.54,109.36,159.3,0.0,0.0,0.0,159.88,24.3,341.1,107.2,0.0,108.5,0.0,0.0,0.0,0.0,253.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,106.99,95.33,109.58,129.88,136.7,0.0,0.0,314.13,164.15,96.63,0.0,0.0,0.0,0.0,241.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.61,0.0,0.0,0.0,0.0,0.0,0.0,24.93,222.0,277.15,95.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,86.7,108.58,109.27,123.59,143.42,0.0,0.0,123.26,150.19,168.79,0.0,0.0,0.0,0.0,110.13,128.47,142.02,159.63,0.0,0.0,0.0,142.15,153.62,208.88,0.0,0.0,0.0,0.0,132.59,134.05,146.05,0.0,0.0,0.0,0.0,12.3,21.53,240.85,290.9,0.0,316.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,115.72,54.0,95.75,110.99,118.63,134.56,0.0,90.13,99.63,127.93,166.34,146.43,0.0,0.0,92.81,111.61,123.27,233.12,72.0,0.0,0.0,60.0,90.87,110.69,183.17,106.41,0.0,0.0,167.67,0.0,0.0,0.0,0.0,0.0,0.0,166.68,293.26,0.0,0.0,0.0,152.47,181.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,81.04,87.39,191.74,86.25,91.83,0.0,0.0,93.78,129.32,97.75,102.31,104.35,104.86,0.0,78.89,98.97,111.89,119.54,122.13,0.0,0.0,56.0,113.36,159.7,176.14,0.0,0.0,0.0,70.0,89.21,153.68,0.0,0.0,0.0,0.0,245.77,299.37,0.0,0.0,0.0,314.35,99.47,0.0,0.0,0.0,132.0,134.9,184.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,152.08,207.05,42.0,78.02,79.17,0.0,0.0,99.93,107.76,117.55,120.42,130.85,0.0,0.0,117.06,131.05,167.82,168.73,0.0,0.0,0.0,152.5,124.43,90.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,406.65,104.03,0.0,0.0,0.0,172.37,189.32,205.35,0.0,0.0,162.33,174.23,206.78,0.0,0.0,477.32,0.0,0.0,0.0,0.0,0.0,0.0
109,82.0,84.46,107.1,111.83,124.95,0.0,0.0,54.0,120.52,159.23,198.26,0.0,0.0,0.0,96.28,141.37,196.13,142.86,0.0,0.0,0.0,148.67,241.8,204.68,0.0,0.0,0.0,0.0,101.78,113.12,359.09,0.0,0.0,0.0,0.0,285.34,73.97,126.87,0.0,0.0,395.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,83.36,165.16,212.38,84.07,0.0,0.0,0.0,139.28,91.0,95.5,99.1,99.33,0.0,0.0,220.27,112.14,112.49,140.28,0.0,0.0,0.0,197.86,227.23,0.0,0.0,0.0,0.0,0.0,293.74,0.0,0.0,0.0,0.0,0.0,0.0,136.57,315.99,0.0,0.0,0.0,349.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,108.18,60.0,86.74,131.68,153.09,0.0,0.0,146.84,186.42,153.42,0.0,0.0,0.0,0.0,116.51,129.23,131.47,140.3,0.0,0.0,0.0,113.99,173.12,308.02,0.0,0.0,0.0,0.0,126.93,156.39,0.0,0.0,0.0,0.0,0.0,174.89,45.6,276.17,72.0,0.0,186.77,299.39,122.2,0.0,0.0,216.48,256.81,0.0,0.0,0.0,337.27,0.0,0.0,0.0,0.0,0.0,0.0
